robinson_2m2p5p7__2p3p2p9.p,213
robinson_2m2p6p8__3p5p4p6.p,198
robinson_2m2p6p8__4p2p3p9.p,227
robinson_2m2p6p8__5p7p2p4.p,273
robinson_2m3m9m5__3m2m9m5.p,87
robinson_2m3p7p4__2m3p4p7.p,46
robinson_2m3p7p4__2p2p5p8.p,178
robinson_2m4p3p8__8p6p2p3.p,401
robinson_2m5p3p3__3p4p6p3.p,285
robinson_2m5p3p3__6p3p2p5.p,270
robinson_2m5p5p5__4p9p3p4.p,371
robinson_2m5p5p5__9p4p2p5.p,295
robinson_2m5p9p7__2p9p2m2.p,576
robinson_2m6p4m6__5p3m2m6.p,576
robinson_2m6p5p4__5p7p5p4.p,351
robinson_2m6p5p4__8m2p2p3.p,1328
robinson_2m6p5p4__8p4p2p7.p,332
robinson_2m6p6p4__2m9p2p2.p,97
robinson_2m6p6p4__2p7p4p9.p,423
robinson_2m6p9p3__8p2m2p4.p,676
robinson_3p3m2p8__3p7p2p8.p,180
robinson_3p3m2p8__3p9p3p5.p,886
robinson_3p3m2p8__4m4p2p2.p,531
robinson_3p3m2p8__6m2p2p6.p,87
robinson_3p3p2m4__7m4p2p2.p,728
robinson_3p4m2p4__5p2p2p9.p,688
robinson_3p4m2p4__8p2p2p6.p,637
robinson_3p4p5p3__5m2p3p2.p,234
robinson_3p5p8p2__3p6p3p6.p,76
robinson_3p5p8p8__6m2p9p3.p,483
robinson_3p6m5p6__4p5m5p6.p,53
robinson_3p6p7p9__2p7p7p9.p,70
robinson_3p6p7p9__5p7p9p4.p,181
robinson_3p6p7p9__9p5p4p7.p,170
robinson_3p7p2p8__3p9p3p5.p,66
robinson_3p7p2p8__6m2p2p6.p,197
robinson_3p7p4p5__3p7p6p3.p,38
robinson_3p7p6p5__5p7p5p4.p,179
robinson_3p7p6p5__8m2p2p3.p,196
robinson_3p7p6p5__8p2p9p2.p,121
robinson_3p7p6p5__8p4p2p7.p,152
robinson_3p8p6m7__8p7p2m7.p,131
robinson_3p9p3p2__2p5p8p2.p,109
robinson_3p9p3p5__4m4p2p2.p,365
robinson_3p9p5p2__3m3p7p3.p,408
robinson_3p9p5p2__5p7p5p2.p,87
robinson_3p9p5p2__8p4p2p5.p,183
robinson_4m2p8p8__2m6p9p3.p,550
robinson_4m2p8p8__8p2m2p4.p,633
robinson_4m3m2m5__3m4m2m5.p,303
robinson_4m3p3p4__2m2p6p9.p,730
robinson_4m3p3p4__2p9p4p4.p,207
robinson_4m3p3p8__5p8p2p8.p,239
robinson_4m3p3p8__6p7p8p2.p,620
robinson_4m3p8m6__7p4p9m6.p,338
robinson_4m5p6p3__3m7p6p2.p,712
robinson_4m5p6p3__4p8p9p8.p,942
robinson_4m5p6p3__9p5p7p8.p,932
robinson_4m5p8p4__2m9p8p6.p,1113
robinson_4m8p6p8__4m8p5p9.p,58
robinson_4p2m4m2__2m9p6m2.p,427
robinson_4p3m2p9__5p7p6p5.p,934
robinson_4p3m2p9__8p8p2p5.p,492
robinson_4p3m3p2__6p4p4p9.p,819
robinson_4p3m5m8__5p2m5m8.p,38
robinson_4p3p7p8__3m5p5p2.p,392
robinson_4p3p8p7__4p8p4p6.p,129
robinson_4p3p8p7__5p2p8p7.p,32
